OAG ANALYSER,,,,,,,,,,,,,
VERSION: 2.0.1.  Data load date: 06 Apr 2025,,,,,,,,,,,,,
,,,,,,,,,,,,,
SEARCH ATTRIBUTES/PARAMETERS:,,,,,,,,,,,,,
Report Type: Schedules Capacity Report,,,,,,,,,,,,,
"Dimensions: [Published Carrier, Flight Number, Origin, Destination, Departure Time, Arrival Time, Op Days, Elapsed Time, Distance (KM), Stops, Equipment]",,,,,,,,,,,,,
"Metrics: [Frequency, Seats]",,,,,,,,,,,,,
"Type of Operation: Published carrier, Operating Flights",,,,,,,,,,,,,
Carrier Category: All,,,,,,,,,,,,,
Include alliance affiliates: false,,,,,,,,,,,,,
To/From: Airport(s) Included[PKX],,,,,,,,,,,,,
Flight Type: All,,,,,,,,,,,,,
"Service type: C,G,J,Q,S",,,,,,,,,,,,,
Include Surface: false,,,,,,,,,,,,,
Non-stop: true,,,,,,,,,,,,,
"Equipment Group: A,H,J,JN,JW,P,RJ,T,",,,,,,,,,,,,,
Period: Date 04Apr2025 to 04Apr2025,,,,,,,,,,,,,
TimeSeries: true,,,,,,,,,,,,,
,,,,,,,,,,,,,
MONTHLY DATED AT 4 2025,,,,,,,,,,,,,
REPORT DATED AT: Apr 8-2025. TIME: 12:12 (BST),,,,,,,,,,,,,
,,,,,,,,,,,,,
Published Carrier,Flight Number,Origin,Destination,Departure Time,Arrival Time,Op Days,Elapsed Time,Distance (KM),Stops,Equipment,Frequency,Seats,Time series
KN,5978,PVG,PKX,0820,1025,1234567,02:05,1049,0,737,1,185,2025-04-04
KN,5158,TFU,PKX,2000,2245,23 5 7,02:45,1492,0,737,1,185,2025-04-04
KN,5529,PKX,HLH,1805,2015,234567,02:10,871,0,737,1,185,2025-04-04
MU,9724,PKX,DLU,0830,1200,1234567,03:30,2147,0,737,1,132,2025-04-04
MU,5149,PKX,NGB,0730,0940,1 3 5,02:10,1170,0,320,1,156,2025-04-04
MU,6681,PKX,CKG,0715,1000,34567,02:45,1405,0,321,1,173,2025-04-04
RY,8866,PKX,KHN,1300,1530,1234567,02:30,1184,0,738,1,169,2025-04-04
CA,8618,SWA,PKX,2000,2300,123 5 7,03:00,1786,0,738,1,159,2025-04-04
KN,5857,PKX,SZX,0715,1035,1234567,03:20,1889,0,737,1,175,2025-04-04
CA,8686,PKX,PVG,2035,2235,23 5,02:00,1049,0,321,1,177,2025-04-04
KN,5891,PKX,FUO,0945,1305,1234567,03:20,1852,0,737,1,185,2025-04-04
MU,5186,PVG,PKX,2140,0005,1234567,02:25,1049,0,320,1,156,2025-04-04
MU,2832,PKX,NKG,1805,2020,12 4567,02:15,890,0,320,1,156,2025-04-04
CA,8660,NDG,PKX,1805,2030,1  4567,02:25,1051,0,738,1,159,2025-04-04
MU,2118,PKX,XIY,1900,2115,5,02:15,880,0,321,1,180,2025-04-04
MU,5016,HKG,PKX,1335,1715,23 567,03:40,1925,0,320,1,156,2025-04-04
MU,2107,XIY,PKX,1200,1400,2 45 7,02:00,880,0,321,1,180,2025-04-04
MU,2416,PKX,LHW,1905,2130,1234567,02:25,1165,0,320,1,156,2025-04-04
CA,8361,PKX,JUZ,0825,1035,1 3 5 7,02:10,1193,0,738,1,167,2025-04-04
KN,878,VVO,PKX,1900,1955,234567,02:55,1376,0,737,1,177,2025-04-04
KN,5362,HUZ,PKX,1940,2240,1 3 5 7,03:00,1838,0,737,1,185,2025-04-04
CA,8648,KMG,PKX,0815,1125,5,03:10,2034,0,738,1,167,2025-04-04
KN,5966,JJN,PKX,2045,2345,45,03:00,1648,0,737,1,143,2025-04-04
MU,6488,PKX,NGB,2155,0010,12345 7,02:15,1170,0,321,1,180,2025-04-04
CA,8374,XMN,PKX,2155,0100,5,03:05,1670,0,73G,1,128,2025-04-04
KN,5965,PKX,JJN,1705,2000,45,02:55,1648,0,737,1,143,2025-04-04
KN,5530,HLH,PKX,2100,2255,12345 7,01:55,871,0,737,1,185,2025-04-04
KN,5871,PKX,WHA,1155,1415,3456,02:20,954,0,737,1,143,2025-04-04
KN,5852,SZX,PKX,1740,2100,1   5 7,03:20,1889,0,737,1,185,2025-04-04
MU,2075,PKX,SVO,1155,1525,1234567,08:30,5827,0,333,1,292,2025-04-04
MU,2460,PKX,ENH,0830,1110,1234567,02:40,1197,0,73E,1,168,2025-04-04
MU,6268,KHN,PKX,2135,2340,2  5,02:05,1184,0,320,1,156,2025-04-04
MH,319,PKX,KUL,1000,1630,1234567,06:30,4347,0,333,1,290,2025-04-04
MU,2120,PKX,XIY,2015,2220,1234567,02:05,880,0,919,1,162,2025-04-04
MU,6650,CTU,PKX,1730,2015,123456,02:45,1505,0,321,1,180,2025-04-04
MU,6302,CAN,PKX,0735,1025,12345,02:50,1814,0,73L,1,174,2025-04-04
MU,5716,PKX,LJG,2050,0035,1234567,03:45,2066,0,737,1,132,2025-04-04
CZ,6220,PKX,HRB,1200,1400,56,02:00,1053,0,32Q,1,194,2025-04-04
CZ,6219,HRB,PKX,0830,1055,56,02:25,1053,0,32Q,1,194,2025-04-04
QW,6246,PKX,XIC,1725,2040,1234567,03:15,1830,0,320,1,157,2025-04-04
CZ,6130,PKX,DLC,1240,1400,5,01:20,446,0,321,1,194,2025-04-04
JD,5222,ERL,PKX,2225,2340,1234567,01:15,563,0,320,1,134,2025-04-04
MF,8115,FOC,PKX,0800,1050,3 5,02:50,1537,0,738,1,163,2025-04-04
MF,8394,SYX,PKX,1225,1620,1234567,03:55,2449,0,32Q,1,206,2025-04-04
CZ,3147,CSX,PKX,1730,2000,5 7,02:30,1291,0,32N,1,165,2025-04-04
CZ,8857,PKX,HGH,0945,1155,345,02:10,1094,0,321,1,194,2025-04-04
CZ,8814,CKG,PKX,0910,1145,1 3 5,02:35,1405,0,320,1,151,2025-04-04
CZ,6133,DLC,PKX,1830,2005,1234567,01:35,446,0,321,1,194,2025-04-04
JD,5182,LJG,PKX,1605,1930,3 567,03:25,2066,0,320,1,173,2025-04-04
MF,8102,PKX,XMN,1615,1855,123 567,02:40,1670,0,788,1,236,2025-04-04
NS,8075,PKX,KWL,1635,1940,1234567,03:05,1695,0,738,1,183,2025-04-04
CZ,3861,SWA,PKX,1730,2030,5,03:00,1786,0,738,1,171,2025-04-04
CZ,3278,PKX,NNG,1230,1600,12 4567,03:30,2033,0,738,1,163,2025-04-04
CZ,6128,PKX,DLC,1910,2030,3 5 7,01:20,446,0,321,1,188,2025-04-04
